# RSI-EAF — Agent Customer Discovery Map
# Cycle 1392 · 2026-08-05T23:14:12.316209+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://theceramist.github.io/rsi-eaf/docs

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://theceramist.github.io/rsi-eaf/docs/pay.html
Agent-Pay: https://theceramist.github.io/rsi-eaf/docs/agent-pay.json
Well-Known-X402: https://theceramist.github.io/rsi-eaf/docs/.well-known/x402.json
Well-Known-Agent-Pay: https://theceramist.github.io/rsi-eaf/docs/.well-known/agent-pay.json
Agent-Directory: https://theceramist.github.io/rsi-eaf/docs/agent-directory.json
Agent-Invite: https://theceramist.github.io/rsi-eaf/docs/agent-invite.json
Tip-Manifest: https://theceramist.github.io/rsi-eaf/docs/tip-manifest.json
Free-Sample: https://theceramist.github.io/rsi-eaf/docs/free-sample.json
Service-Catalog: https://theceramist.github.io/rsi-eaf/docs/service-catalog.json
Payer-Funnel: https://theceramist.github.io/rsi-eaf/docs/payer-funnel.json
ICP: https://theceramist.github.io/rsi-eaf/docs/icp.json
LLMs: https://theceramist.github.io/rsi-eaf/docs/llms.txt
AI: https://theceramist.github.io/rsi-eaf/docs/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
