# RSI-EAF — Agent Customer Discovery Map
# Cycle 1422 · 2026-08-06T06:31:51.290804+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/pay.html
Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/agent-pay.json
Well-Known-X402: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/.well-known/x402.json
Well-Known-Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/.well-known/agent-pay.json
Agent-Directory: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/agent-directory.json
Agent-Invite: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/agent-invite.json
Tip-Manifest: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/tip-manifest.json
Free-Sample: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/free-sample.json
Service-Catalog: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/service-catalog.json
Payer-Funnel: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/payer-funnel.json
ICP: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/icp.json
LLMs: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/llms.txt
AI: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@ba73434f06d726f19b1e04c7fb12e23e8e098e2a/docs/live/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
