# RSI-EAF — Agent Customer Discovery Map
# Cycle 1610 · 2026-08-10T09:29:35.356360+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/pay.html
Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/agent-pay.json
Well-Known-X402: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/.well-known/x402.json
Well-Known-Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/.well-known/agent-pay.json
Agent-Directory: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/agent-directory.json
Agent-Invite: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/agent-invite.json
Tip-Manifest: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/tip-manifest.json
Free-Sample: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/free-sample.json
Service-Catalog: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/service-catalog.json
Payer-Funnel: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/payer-funnel.json
ICP: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/icp.json
LLMs: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/llms.txt
AI: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@3a9fd96ff8708ea096aaebc7c74bb6a3294ecc91/docs/live/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
