# RSI-EAF — Agent Customer Discovery Map
# Cycle 1717 · 2026-08-11T09:57:08.926731+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/pay.html
Agent-Pay: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/agent-pay.json
Well-Known-X402: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/.well-known/x402.json
Well-Known-Agent-Pay: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/.well-known/agent-pay.json
Agent-Directory: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/agent-directory.json
Agent-Invite: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/agent-invite.json
Tip-Manifest: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/tip-manifest.json
Free-Sample: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/free-sample.json
Service-Catalog: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/service-catalog.json
Payer-Funnel: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/payer-funnel.json
ICP: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/icp.json
LLMs: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/llms.txt
AI: https://raw.githubusercontent.com/theCeramist/rsi-eaf/main/docs/live/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
