# RSI-EAF — Agent Customer Discovery Map
# Cycle 1775 · 2026-08-12T07:07:27.491676+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://aetherforge.world/factory

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://aetherforge.world/factory/pay.html
Agent-Pay: https://aetherforge.world/factory/agent-pay.json
Well-Known-X402: https://aetherforge.world/factory/.well-known/x402.json
Well-Known-Agent-Pay: https://aetherforge.world/factory/.well-known/agent-pay.json
Agent-Directory: https://aetherforge.world/factory/agent-directory.json
Agent-Invite: https://aetherforge.world/factory/agent-invite.json
Tip-Manifest: https://aetherforge.world/factory/tip-manifest.json
Free-Sample: https://aetherforge.world/factory/free-sample.json
Service-Catalog: https://aetherforge.world/factory/service-catalog.json
Payer-Funnel: https://aetherforge.world/factory/payer-funnel.json
ICP: https://aetherforge.world/factory/icp.json
LLMs: https://aetherforge.world/factory/llms.txt
AI: https://aetherforge.world/factory/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
