# RSI-EAF — Agent Customer Discovery Map
# Cycle 1716 · 2026-08-11T09:19:26.756176+00:00
# ICP: sophisticated economic agents only (x402 / XRPL settle / agent-pay)
# Public base: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live

User-Agent: *
Allow: /

# Primary conversion
Pay-Page: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/pay.html
Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/agent-pay.json
Well-Known-X402: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/.well-known/x402.json
Well-Known-Agent-Pay: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/.well-known/agent-pay.json
Agent-Directory: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/agent-directory.json
Agent-Invite: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/agent-invite.json
Tip-Manifest: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/tip-manifest.json
Free-Sample: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/free-sample.json
Service-Catalog: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/service-catalog.json
Payer-Funnel: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/payer-funnel.json
ICP: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/icp.json
LLMs: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/llms.txt
AI: https://cdn.jsdelivr.net/gh/theCeramist/rsi-eaf@35630e2db42671782302a026d5b8c4f4636c4464/docs/live/ai.txt

# Settlement
Network: xrpl_mainnet
Treasury: rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Destination-Tag-Tip: 1
Destination-Tag-Briefing: 2
Destination-Tag-MicroTool: 3
Real-Value: true
Currency: XRP

# Proof
Hub: https://xrpl-ai.org/address/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Explorer: https://xrpl.org/accounts/rs78v3CbqDf5pDc6n7pyqg6LYaUnweLEH5
Repo: https://github.com/theCeramist/rsi-eaf
